Task,Language,Threads,TotalTime,CompTime
chain,ES,4,82.8481521606,82.8481521606
chain,ES,4,80.007953167,80.007953167
chain,ES,4,79.5907640457,79.5907640457
chain,ES,4,80.7247390747,80.7247390747
chain,ES,4,79.1260740757,79.1260740757
chain,ES,4,79.6716251373,79.6716251373
chain,ES,4,82.731030941,82.731030941
chain,ES,4,79.7608919144,79.7608919144
chain,ES,4,82.8170368671,82.8170368671
chain,ES,4,82.9424898624,82.9424898624
chain,ES,2,2314.17547798,2314.17547798
chain,ES,2,2084.78914309,2084.78914309
chain,ES,2,1442.61846399,1442.61846399
chain,ES,2,1213.61853099,1213.61853099
chain,ES,2,3423.46131182,3423.46131182
chain,ES,2,2092.32471895,2092.32471895
chain,ES,2,2881.12898397,2881.12898397
chain,ES,2,2146.42688799,2146.42688799
chain,ES,2,2058.97954297,2058.97954297
chain,ES,2,1853.93016696,1853.93016696
chain,ES,2,1524.4956851,1524.4956851
chain,ES,2,1450.08150196,1450.08150196
chain,ES,2,1074.94064403,1074.94064403
chain,ES,2,2412.06340289,2412.06340289
chain,ES,2,1243.6630311,1243.6630311
chain,ES,2,2679.02657294,2679.02657294
chain,ES,2,3116.99511814,3116.99511814
chain,ES,2,2127.46164703,2127.46164703
chain,ES,2,1808.27582717,1808.27582717
chain,ES,2,2273.55127192,2273.55127192
chain,ES,1,2314.17547798,2314.17547798
chain,ES,1,2084.78914309,2084.78914309
chain,ES,1,1442.61846399,1442.61846399
chain,ES,1,1213.61853099,1213.61853099
chain,ES,1,3423.46131182,3423.46131182
chain,ES,1,2092.32471895,2092.32471895
chain,ES,1,2881.12898397,2881.12898397
chain,ES,1,2146.42688799,2146.42688799
chain,ES,1,2058.97954297,2058.97954297
chain,ES,1,1853.93016696,1853.93016696
chain,ES,1,1524.4956851,1524.4956851
chain,ES,1,1450.08150196,1450.08150196
chain,ES,1,1074.94064403,1074.94064403
chain,ES,1,2412.06340289,2412.06340289
chain,ES,1,1243.6630311,1243.6630311
chain,ES,1,2679.02657294,2679.02657294
chain,ES,1,3116.99511814,3116.99511814
chain,ES,1,2127.46164703,2127.46164703
chain,ES,1,1808.27582717,1808.27582717
chain,ES,1,2273.55127192,2273.55127192
randmat,EVE/Qs,32,10.8086371422,10.8086371422
randmat,EVE/Qs,32,10.8073620796,10.8073620796
randmat,EVE/Qs,32,10.8442409039,10.8442409039
randmat,EVE/Qs,32,10.837761879,10.837761879
randmat,EVE/Qs,32,10.8324091434,10.8324091434
randmat,EVE/Qs,32,10.7985491753,10.7985491753
randmat,EVE/Qs,32,10.8704731464,10.8704731464
randmat,EVE/Qs,32,10.9551100731,10.9551100731
randmat,EVE/Qs,32,10.867429018,10.867429018
randmat,EVE/Qs,32,10.8273260593,10.8273260593
randmat,EVE/Qs,32,10.9414551258,10.9414551258
randmat,EVE/Qs,32,10.9008262157,10.9008262157
randmat,EVE/Qs,32,10.8401501179,10.8401501179
randmat,EVE/Qs,32,10.8614768982,10.8614768982
randmat,EVE/Qs,32,10.8078219891,10.8078219891
randmat,EVE/Qs,32,11.5901179314,11.5901179314
randmat,EVE/Qs,32,10.9655139446,10.9655139446
randmat,EVE/Qs,32,10.8027420044,10.8027420044
randmat,EVE/Qs,32,10.8010380268,10.8010380268
randmat,EVE/Qs,32,10.8626859188,10.8626859188
randmat,EVE/Qs,16,11.0925569534,11.0925569534
randmat,EVE/Qs,16,10.8325541019,10.8325541019
randmat,EVE/Qs,16,10.7863299847,10.7863299847
randmat,EVE/Qs,16,10.9690232277,10.9690232277
randmat,EVE/Qs,16,10.7912559509,10.7912559509
randmat,EVE/Qs,16,10.8732049465,10.8732049465
randmat,EVE/Qs,16,10.9262309074,10.9262309074
randmat,EVE/Qs,16,10.8785300255,10.8785300255
randmat,EVE/Qs,16,10.7639870644,10.7639870644
randmat,EVE/Qs,16,11.0031788349,11.0031788349
randmat,EVE/Qs,16,10.8079681396,10.8079681396
randmat,EVE/Qs,16,10.7549598217,10.7549598217
randmat,EVE/Qs,16,10.9072110653,10.9072110653
randmat,EVE/Qs,16,10.8769791126,10.8769791126
randmat,EVE/Qs,16,11.03738904,11.03738904
randmat,EVE/Qs,16,10.8033838272,10.8033838272
randmat,EVE/Qs,16,10.9901371002,10.9901371002
randmat,EVE/Qs,16,10.8394949436,10.8394949436
randmat,EVE/Qs,16,10.7567567825,10.7567567825
randmat,EVE/Qs,16,10.9397790432,10.9397790432
randmat,EVE/Qs,8,11.0532109737,11.0532109737
randmat,EVE/Qs,8,10.6983840466,10.6983840466
randmat,EVE/Qs,8,10.7862508297,10.7862508297
randmat,EVE/Qs,8,10.7340188026,10.7340188026
randmat,EVE/Qs,8,10.7250099182,10.7250099182
randmat,EVE/Qs,8,10.6461958885,10.6461958885
randmat,EVE/Qs,8,10.4778048992,10.4778048992
randmat,EVE/Qs,8,10.8929171562,10.8929171562
randmat,EVE/Qs,8,10.9136419296,10.9136419296
randmat,EVE/Qs,8,10.8118228912,10.8118228912
randmat,EVE/Qs,8,10.9511179924,10.9511179924
randmat,EVE/Qs,8,10.6589388847,10.6589388847
randmat,EVE/Qs,8,11.6375939846,11.6375939846
randmat,EVE/Qs,8,10.6585221291,10.6585221291
randmat,EVE/Qs,8,10.846560955,10.846560955
randmat,EVE/Qs,8,10.7572979927,10.7572979927
randmat,EVE/Qs,8,10.7836930752,10.7836930752
randmat,EVE/Qs,8,10.7140789032,10.7140789032
randmat,EVE/Qs,8,10.7204070091,10.7204070091
randmat,EVE/Qs,8,10.8547530174,10.8547530174
randmat,EVE/Qs,4,10.8058209419,10.8058209419
randmat,EVE/Qs,4,10.8701360226,10.8701360226
randmat,EVE/Qs,4,10.7591440678,10.7591440678
randmat,EVE/Qs,4,11.3949799538,11.3949799538
randmat,EVE/Qs,4,10.7785379887,10.7785379887
randmat,EVE/Qs,4,10.7342689037,10.7342689037
randmat,EVE/Qs,4,10.9593229294,10.9593229294
randmat,EVE/Qs,4,10.7557229996,10.7557229996
randmat,EVE/Qs,4,10.7747809887,10.7747809887
randmat,EVE/Qs,4,10.6992638111,10.6992638111
randmat,EVE/Qs,4,10.8220989704,10.8220989704
randmat,EVE/Qs,4,10.5832738876,10.5832738876
randmat,EVE/Qs,4,11.1773831844,11.1773831844
randmat,EVE/Qs,4,10.5645060539,10.5645060539
randmat,EVE/Qs,4,10.6139719486,10.6139719486
randmat,EVE/Qs,4,10.7041471004,10.7041471004
randmat,EVE/Qs,4,10.9499092102,10.9499092102
randmat,EVE/Qs,4,10.7779941559,10.7779941559
randmat,EVE/Qs,4,10.8193662167,10.8193662167
randmat,EVE/Qs,4,11.0343570709,11.0343570709
randmat,EVE/Qs,2,10.6011497974,10.6011497974
randmat,EVE/Qs,2,10.6476838589,10.6476838589
randmat,EVE/Qs,2,10.3009128571,10.3009128571
randmat,EVE/Qs,2,10.879817009,10.879817009
randmat,EVE/Qs,2,10.3894460201,10.3894460201
randmat,EVE/Qs,2,10.7704548836,10.7704548836
randmat,EVE/Qs,2,10.2877221107,10.2877221107
randmat,EVE/Qs,2,10.4510319233,10.4510319233
randmat,EVE/Qs,2,10.3890891075,10.3890891075
randmat,EVE/Qs,2,10.5632190704,10.5632190704
randmat,EVE/Qs,2,10.2747519016,10.2747519016
randmat,EVE/Qs,2,10.2612409592,10.2612409592
randmat,EVE/Qs,2,10.2942261696,10.2942261696
randmat,EVE/Qs,2,10.4510271549,10.4510271549
randmat,EVE/Qs,2,10.4397368431,10.4397368431
randmat,EVE/Qs,2,10.5929589272,10.5929589272
randmat,EVE/Qs,2,10.6294398308,10.6294398308
randmat,EVE/Qs,2,10.6749808788,10.6749808788
randmat,EVE/Qs,2,10.2816050053,10.2816050053
randmat,EVE/Qs,2,10.6736860275,10.6736860275
randmat,EVE/Qs,1,10.6056671143,10.6056671143
randmat,EVE/Qs,1,10.9857699871,10.9857699871
randmat,EVE/Qs,1,10.8776710033,10.8776710033
randmat,EVE/Qs,1,10.4563541412,10.4563541412
randmat,EVE/Qs,1,10.6021239758,10.6021239758
randmat,EVE/Qs,1,10.7282030582,10.7282030582
randmat,EVE/Qs,1,10.8389489651,10.8389489651
randmat,EVE/Qs,1,10.5878641605,10.5878641605
randmat,EVE/Qs,1,10.6828641891,10.6828641891
randmat,EVE/Qs,1,10.3896651268,10.3896651268
randmat,EVE/Qs,1,10.5725409985,10.5725409985
randmat,EVE/Qs,1,10.5368177891,10.5368177891
randmat,EVE/Qs,1,10.6195378304,10.6195378304
randmat,EVE/Qs,1,10.4695470333,10.4695470333
randmat,EVE/Qs,1,10.553524971,10.553524971
randmat,EVE/Qs,1,10.8606760502,10.8606760502
randmat,EVE/Qs,1,10.4163620472,10.4163620472
randmat,EVE/Qs,1,10.7137329578,10.7137329578
randmat,EVE/Qs,1,10.6569440365,10.6569440365
randmat,EVE/Qs,1,10.4424312115,10.4424312115
thresh,EVE/Qs,32,30.2951939106,30.2951939106
thresh,EVE/Qs,32,29.9334340096,29.9334340096
thresh,EVE/Qs,32,30.2439711094,30.2439711094
thresh,EVE/Qs,32,30.6049289703,30.6049289703
thresh,EVE/Qs,32,30.2860729694,30.2860729694
thresh,EVE/Qs,32,30.4222841263,30.4222841263
thresh,EVE/Qs,32,30.0616049767,30.0616049767
thresh,EVE/Qs,32,30.14772892,30.14772892
thresh,EVE/Qs,32,30.350933075,30.350933075
thresh,EVE/Qs,32,30.0321769714,30.0321769714
thresh,EVE/Qs,32,30.6369960308,30.6369960308
thresh,EVE/Qs,32,30.0916371346,30.0916371346
thresh,EVE/Qs,32,30.0559790134,30.0559790134
thresh,EVE/Qs,32,30.0428011417,30.0428011417
thresh,EVE/Qs,32,30.1768109798,30.1768109798
thresh,EVE/Qs,32,30.2885289192,30.2885289192
thresh,EVE/Qs,32,30.0812609196,30.0812609196
thresh,EVE/Qs,32,30.0417661667,30.0417661667
thresh,EVE/Qs,32,30.0676281452,30.0676281452
thresh,EVE/Qs,32,30.1064319611,30.1064319611
thresh,EVE/Qs,16,29.7553651333,29.7553651333
thresh,EVE/Qs,16,29.8202629089,29.8202629089
thresh,EVE/Qs,16,29.9306237698,29.9306237698
thresh,EVE/Qs,16,29.9753448963,29.9753448963
thresh,EVE/Qs,16,29.9414429665,29.9414429665
thresh,EVE/Qs,16,29.8582930565,29.8582930565
thresh,EVE/Qs,16,29.8282670975,29.8282670975
thresh,EVE/Qs,16,29.7935500145,29.7935500145
thresh,EVE/Qs,16,30.2195549011,30.2195549011
thresh,EVE/Qs,16,29.96164608,29.96164608
thresh,EVE/Qs,16,30.6865069866,30.6865069866
thresh,EVE/Qs,16,29.9558670521,29.9558670521
thresh,EVE/Qs,16,30.3313848972,30.3313848972
thresh,EVE/Qs,16,29.7975959778,29.7975959778
thresh,EVE/Qs,16,29.9638409615,29.9638409615
thresh,EVE/Qs,16,30.0461091995,30.0461091995
thresh,EVE/Qs,16,29.9053678513,29.9053678513
thresh,EVE/Qs,16,30.037967205,30.037967205
thresh,EVE/Qs,16,30.179473877,30.179473877
thresh,EVE/Qs,16,30.0166261196,30.0166261196
thresh,EVE/Qs,8,29.7326538563,29.7326538563
thresh,EVE/Qs,8,29.6373069286,29.6373069286
thresh,EVE/Qs,8,29.9235479832,29.9235479832
thresh,EVE/Qs,8,29.5981931686,29.5981931686
thresh,EVE/Qs,8,29.704941988,29.704941988
thresh,EVE/Qs,8,29.9961900711,29.9961900711
thresh,EVE/Qs,8,29.6942620277,29.6942620277
thresh,EVE/Qs,8,29.7520098686,29.7520098686
thresh,EVE/Qs,8,29.7532658577,29.7532658577
thresh,EVE/Qs,8,29.4756948948,29.4756948948
thresh,EVE/Qs,8,29.6307442188,29.6307442188
thresh,EVE/Qs,8,30.0606639385,30.0606639385
thresh,EVE/Qs,8,29.6764240265,29.6764240265
thresh,EVE/Qs,8,30.0931971073,30.0931971073
thresh,EVE/Qs,8,29.5323081017,29.5323081017
thresh,EVE/Qs,8,29.8454208374,29.8454208374
thresh,EVE/Qs,8,29.6514270306,29.6514270306
thresh,EVE/Qs,8,29.9962208271,29.9962208271
thresh,EVE/Qs,8,29.7754981518,29.7754981518
thresh,EVE/Qs,8,29.4321420193,29.4321420193
thresh,EVE/Qs,4,29.6236131191,29.6236131191
thresh,EVE/Qs,4,29.5342421532,29.5342421532
thresh,EVE/Qs,4,29.9530110359,29.9530110359
thresh,EVE/Qs,4,30.1093049049,30.1093049049
thresh,EVE/Qs,4,29.8957459927,29.8957459927
thresh,EVE/Qs,4,29.5096788406,29.5096788406
thresh,EVE/Qs,4,29.6563911438,29.6563911438
thresh,EVE/Qs,4,29.5888659954,29.5888659954
thresh,EVE/Qs,4,29.7454981804,29.7454981804
thresh,EVE/Qs,4,29.6305921078,29.6305921078
thresh,EVE/Qs,4,29.6971189976,29.6971189976
thresh,EVE/Qs,4,29.4937188625,29.4937188625
thresh,EVE/Qs,4,29.7541019917,29.7541019917
thresh,EVE/Qs,4,30.0398700237,30.0398700237
thresh,EVE/Qs,4,29.9418170452,29.9418170452
thresh,EVE/Qs,4,30.3145360947,30.3145360947
thresh,EVE/Qs,4,29.7065560818,29.7065560818
thresh,EVE/Qs,4,30.4946768284,30.4946768284
thresh,EVE/Qs,4,29.5517411232,29.5517411232
thresh,EVE/Qs,4,29.7700250149,29.7700250149
thresh,EVE/Qs,2,30.4020688534,30.4020688534
thresh,EVE/Qs,2,29.7638571262,29.7638571262
thresh,EVE/Qs,2,29.9190249443,29.9190249443
thresh,EVE/Qs,2,30.7167000771,30.7167000771
thresh,EVE/Qs,2,29.9198720455,29.9198720455
thresh,EVE/Qs,2,30.2555980682,30.2555980682
thresh,EVE/Qs,2,30.0313580036,30.0313580036
thresh,EVE/Qs,2,29.8888859749,29.8888859749
thresh,EVE/Qs,2,29.9229950905,29.9229950905
thresh,EVE/Qs,2,29.9123139381,29.9123139381
thresh,EVE/Qs,2,29.8199748993,29.8199748993
thresh,EVE/Qs,2,29.6296999454,29.6296999454
thresh,EVE/Qs,2,29.9370038509,29.9370038509
thresh,EVE/Qs,2,29.9537301064,29.9537301064
thresh,EVE/Qs,2,29.9753098488,29.9753098488
thresh,EVE/Qs,2,29.6974711418,29.6974711418
thresh,EVE/Qs,2,29.8835840225,29.8835840225
thresh,EVE/Qs,2,30.5774579048,30.5774579048
thresh,EVE/Qs,2,30.2112209797,30.2112209797
thresh,EVE/Qs,2,30.1041049957,30.1041049957
thresh,EVE/Qs,1,31.4044520855,31.4044520855
thresh,EVE/Qs,1,30.6805210114,30.6805210114
thresh,EVE/Qs,1,31.4227969646,31.4227969646
thresh,EVE/Qs,1,30.5512080193,30.5512080193
thresh,EVE/Qs,1,30.7796881199,30.7796881199
thresh,EVE/Qs,1,30.5876219273,30.5876219273
thresh,EVE/Qs,1,30.5382099152,30.5382099152
thresh,EVE/Qs,1,30.4655678272,30.4655678272
thresh,EVE/Qs,1,30.5654499531,30.5654499531
thresh,EVE/Qs,1,31.3784220219,31.3784220219
thresh,EVE/Qs,1,30.4581799507,30.4581799507
thresh,EVE/Qs,1,30.5816979408,30.5816979408
thresh,EVE/Qs,1,30.4955461025,30.4955461025
thresh,EVE/Qs,1,30.5388908386,30.5388908386
thresh,EVE/Qs,1,30.5189530849,30.5189530849
thresh,EVE/Qs,1,30.5771579742,30.5771579742
thresh,EVE/Qs,1,30.468556881,30.468556881
thresh,EVE/Qs,1,30.5109910965,30.5109910965
thresh,EVE/Qs,1,30.5772469044,30.5772469044
thresh,EVE/Qs,1,30.674405098,30.674405098
winnow,EVE/Qs,32,13.0539500713,13.0539500713
winnow,EVE/Qs,32,12.8078038692,12.8078038692
winnow,EVE/Qs,32,12.7468390465,12.7468390465
winnow,EVE/Qs,32,12.8005990982,12.8005990982
winnow,EVE/Qs,32,12.7590770721,12.7590770721
winnow,EVE/Qs,32,12.8016271591,12.8016271591
winnow,EVE/Qs,32,12.7571530342,12.7571530342
winnow,EVE/Qs,32,12.7772569656,12.7772569656
winnow,EVE/Qs,32,12.7615880966,12.7615880966
winnow,EVE/Qs,32,12.8419280052,12.8419280052
winnow,EVE/Qs,32,12.8037149906,12.8037149906
winnow,EVE/Qs,32,12.9186520576,12.9186520576
winnow,EVE/Qs,32,12.8722300529,12.8722300529
winnow,EVE/Qs,32,12.8509969711,12.8509969711
winnow,EVE/Qs,32,12.851183176,12.851183176
winnow,EVE/Qs,32,12.851788044,12.851788044
winnow,EVE/Qs,32,12.7330019474,12.7330019474
winnow,EVE/Qs,32,12.7797861099,12.7797861099
winnow,EVE/Qs,32,12.852284193,12.852284193
winnow,EVE/Qs,32,12.8627250195,12.8627250195
winnow,EVE/Qs,16,12.7419810295,12.7419810295
winnow,EVE/Qs,16,12.7674047947,12.7674047947
winnow,EVE/Qs,16,12.7316560745,12.7316560745
winnow,EVE/Qs,16,12.6888468266,12.6888468266
winnow,EVE/Qs,16,12.7084980011,12.7084980011
winnow,EVE/Qs,16,12.6615250111,12.6615250111
winnow,EVE/Qs,16,12.8608448505,12.8608448505
winnow,EVE/Qs,16,12.8990747929,12.8990747929
winnow,EVE/Qs,16,12.7375841141,12.7375841141
winnow,EVE/Qs,16,12.7154870033,12.7154870033
winnow,EVE/Qs,16,12.7560620308,12.7560620308
winnow,EVE/Qs,16,12.7919712067,12.7919712067
winnow,EVE/Qs,16,12.7411260605,12.7411260605
winnow,EVE/Qs,16,12.6383759975,12.6383759975
winnow,EVE/Qs,16,12.7627518177,12.7627518177
winnow,EVE/Qs,16,12.7333500385,12.7333500385
winnow,EVE/Qs,16,12.6509549618,12.6509549618
winnow,EVE/Qs,16,12.733289957,12.733289957
winnow,EVE/Qs,16,12.7550580502,12.7550580502
winnow,EVE/Qs,16,12.822537899,12.822537899
winnow,EVE/Qs,8,12.725466013,12.725466013
winnow,EVE/Qs,8,12.7000100613,12.7000100613
winnow,EVE/Qs,8,12.8023450375,12.8023450375
winnow,EVE/Qs,8,12.7838389874,12.7838389874
winnow,EVE/Qs,8,12.7000980377,12.7000980377
winnow,EVE/Qs,8,12.7555000782,12.7555000782
winnow,EVE/Qs,8,12.8259730339,12.8259730339
winnow,EVE/Qs,8,12.763931036,12.763931036
winnow,EVE/Qs,8,12.7017579079,12.7017579079
winnow,EVE/Qs,8,12.7617249489,12.7617249489
winnow,EVE/Qs,8,12.7316219807,12.7316219807
winnow,EVE/Qs,8,12.7111899853,12.7111899853
winnow,EVE/Qs,8,12.7454240322,12.7454240322
winnow,EVE/Qs,8,12.7280759811,12.7280759811
winnow,EVE/Qs,8,12.750538826,12.750538826
winnow,EVE/Qs,8,12.8011329174,12.8011329174
winnow,EVE/Qs,8,12.7688882351,12.7688882351
winnow,EVE/Qs,8,12.6890361309,12.6890361309
winnow,EVE/Qs,8,12.6862280369,12.6862280369
winnow,EVE/Qs,8,12.7327859402,12.7327859402
winnow,EVE/Qs,4,12.6665220261,12.6665220261
winnow,EVE/Qs,4,12.7844460011,12.7844460011
winnow,EVE/Qs,4,12.7260379791,12.7260379791
winnow,EVE/Qs,4,12.7347269058,12.7347269058
winnow,EVE/Qs,4,12.6579010487,12.6579010487
winnow,EVE/Qs,4,12.7268230915,12.7268230915
winnow,EVE/Qs,4,12.7138688564,12.7138688564
winnow,EVE/Qs,4,12.732047081,12.732047081
winnow,EVE/Qs,4,12.6934571266,12.6934571266
winnow,EVE/Qs,4,12.7749049664,12.7749049664
winnow,EVE/Qs,4,12.6461441517,12.6461441517
winnow,EVE/Qs,4,12.3930969238,12.3930969238
winnow,EVE/Qs,4,12.6589200497,12.6589200497
winnow,EVE/Qs,4,12.7212212086,12.7212212086
winnow,EVE/Qs,4,12.7785921097,12.7785921097
winnow,EVE/Qs,4,12.7576420307,12.7576420307
winnow,EVE/Qs,4,12.7320129871,12.7320129871
winnow,EVE/Qs,4,12.6485910416,12.6485910416
winnow,EVE/Qs,4,12.6376469135,12.6376469135
winnow,EVE/Qs,4,12.8628270626,12.8628270626
winnow,EVE/Qs,2,13.0103580952,13.0103580952
winnow,EVE/Qs,2,12.4029860497,12.4029860497
winnow,EVE/Qs,2,12.7777810097,12.7777810097
winnow,EVE/Qs,2,12.4214730263,12.4214730263
winnow,EVE/Qs,2,12.3842811584,12.3842811584
winnow,EVE/Qs,2,12.3488020897,12.3488020897
winnow,EVE/Qs,2,12.5026628971,12.5026628971
winnow,EVE/Qs,2,12.4743070602,12.4743070602
winnow,EVE/Qs,2,12.7673418522,12.7673418522
winnow,EVE/Qs,2,12.3000330925,12.3000330925
winnow,EVE/Qs,2,12.2686309814,12.2686309814
winnow,EVE/Qs,2,12.3744649887,12.3744649887
winnow,EVE/Qs,2,12.3166139126,12.3166139126
winnow,EVE/Qs,2,12.2505919933,12.2505919933
winnow,EVE/Qs,2,12.3137919903,12.3137919903
winnow,EVE/Qs,2,12.2760989666,12.2760989666
winnow,EVE/Qs,2,12.0520780087,12.0520780087
winnow,EVE/Qs,2,12.2590579987,12.2590579987
winnow,EVE/Qs,2,12.0630300045,12.0630300045
winnow,EVE/Qs,2,12.2634727955,12.2634727955
winnow,EVE/Qs,1,19.489634037,19.489634037
winnow,EVE/Qs,1,19.3830199242,19.3830199242
winnow,EVE/Qs,1,19.4434430599,19.4434430599
winnow,EVE/Qs,1,19.5246138573,19.5246138573
winnow,EVE/Qs,1,19.4528608322,19.4528608322
winnow,EVE/Qs,1,19.6210100651,19.6210100651
winnow,EVE/Qs,1,19.4304280281,19.4304280281
winnow,EVE/Qs,1,19.4688870907,19.4688870907
winnow,EVE/Qs,1,19.4738938808,19.4738938808
winnow,EVE/Qs,1,19.4969391823,19.4969391823
winnow,EVE/Qs,1,19.4316468239,19.4316468239
winnow,EVE/Qs,1,19.5636649132,19.5636649132
winnow,EVE/Qs,1,19.4767611027,19.4767611027
winnow,EVE/Qs,1,19.5137779713,19.5137779713
winnow,EVE/Qs,1,19.3821821213,19.3821821213
winnow,EVE/Qs,1,19.4602489471,19.4602489471
winnow,EVE/Qs,1,19.5594029427,19.5594029427
winnow,EVE/Qs,1,19.5305979252,19.5305979252
winnow,EVE/Qs,1,19.3700129986,19.3700129986
winnow,EVE/Qs,1,19.3365058899,19.3365058899
outer,EVE/Qs,32,11.3947238922,11.3947238922
outer,EVE/Qs,32,12.2910068035,12.2910068035
outer,EVE/Qs,32,11.1992559433,11.1992559433
outer,EVE/Qs,32,11.391215086,11.391215086
outer,EVE/Qs,32,11.2278928757,11.2278928757
outer,EVE/Qs,32,11.3429188728,11.3429188728
outer,EVE/Qs,32,11.5560820103,11.5560820103
outer,EVE/Qs,32,11.5361149311,11.5361149311
outer,EVE/Qs,32,11.2008581161,11.2008581161
outer,EVE/Qs,32,11.2575850487,11.2575850487
outer,EVE/Qs,32,11.204709053,11.204709053
outer,EVE/Qs,32,11.5563111305,11.5563111305
outer,EVE/Qs,32,11.5944328308,11.5944328308
outer,EVE/Qs,32,11.5507280827,11.5507280827
outer,EVE/Qs,32,11.2472310066,11.2472310066
outer,EVE/Qs,32,11.2639839649,11.2639839649
outer,EVE/Qs,32,11.3050639629,11.3050639629
outer,EVE/Qs,32,11.5250639915,11.5250639915
outer,EVE/Qs,32,11.5573778152,11.5573778152
outer,EVE/Qs,32,11.7085900307,11.7085900307
outer,EVE/Qs,16,11.2229139805,11.2229139805
outer,EVE/Qs,16,11.6582460403,11.6582460403
outer,EVE/Qs,16,11.5699470043,11.5699470043
outer,EVE/Qs,16,11.2842209339,11.2842209339
outer,EVE/Qs,16,11.2477889061,11.2477889061
outer,EVE/Qs,16,11.3318719864,11.3318719864
outer,EVE/Qs,16,11.5436809063,11.5436809063
outer,EVE/Qs,16,11.7548809052,11.7548809052
outer,EVE/Qs,16,11.3422970772,11.3422970772
outer,EVE/Qs,16,11.6153059006,11.6153059006
outer,EVE/Qs,16,11.2780809402,11.2780809402
outer,EVE/Qs,16,11.3156859875,11.3156859875
outer,EVE/Qs,16,11.3932259083,11.3932259083
outer,EVE/Qs,16,11.5887920856,11.5887920856
outer,EVE/Qs,16,11.2102279663,11.2102279663
outer,EVE/Qs,16,11.2190539837,11.2190539837
outer,EVE/Qs,16,11.2525119781,11.2525119781
outer,EVE/Qs,16,11.2294859886,11.2294859886
outer,EVE/Qs,16,11.7393989563,11.7393989563
outer,EVE/Qs,16,11.2086501122,11.2086501122
outer,EVE/Qs,8,11.2240600586,11.2240600586
outer,EVE/Qs,8,11.2176651955,11.2176651955
outer,EVE/Qs,8,11.1787590981,11.1787590981
outer,EVE/Qs,8,11.2082910538,11.2082910538
outer,EVE/Qs,8,11.3946449757,11.3946449757
outer,EVE/Qs,8,11.1652798653,11.1652798653
outer,EVE/Qs,8,11.1865868568,11.1865868568
outer,EVE/Qs,8,11.5352568626,11.5352568626
outer,EVE/Qs,8,11.1844558716,11.1844558716
outer,EVE/Qs,8,11.1938309669,11.1938309669
outer,EVE/Qs,8,11.5381419659,11.5381419659
outer,EVE/Qs,8,11.4382479191,11.4382479191
outer,EVE/Qs,8,11.7493171692,11.7493171692
outer,EVE/Qs,8,11.196641922,11.196641922
outer,EVE/Qs,8,11.1431670189,11.1431670189
outer,EVE/Qs,8,11.2036061287,11.2036061287
outer,EVE/Qs,8,11.1199929714,11.1199929714
outer,EVE/Qs,8,11.282378912,11.282378912
outer,EVE/Qs,8,11.243103981,11.243103981
outer,EVE/Qs,8,11.1812469959,11.1812469959
outer,EVE/Qs,4,11.2886209488,11.2886209488
outer,EVE/Qs,4,11.2040221691,11.2040221691
outer,EVE/Qs,4,11.142718792,11.142718792
outer,EVE/Qs,4,11.1809060574,11.1809060574
outer,EVE/Qs,4,11.2009251118,11.2009251118
outer,EVE/Qs,4,11.1457440853,11.1457440853
outer,EVE/Qs,4,11.1835861206,11.1835861206
outer,EVE/Qs,4,11.1524591446,11.1524591446
outer,EVE/Qs,4,11.2035241127,11.2035241127
outer,EVE/Qs,4,11.4714729786,11.4714729786
outer,EVE/Qs,4,11.1731901169,11.1731901169
outer,EVE/Qs,4,11.228099823,11.228099823
outer,EVE/Qs,4,11.1677291393,11.1677291393
outer,EVE/Qs,4,11.1723041534,11.1723041534
outer,EVE/Qs,4,11.1458208561,11.1458208561
outer,EVE/Qs,4,11.1715800762,11.1715800762
outer,EVE/Qs,4,11.8618741035,11.8618741035
outer,EVE/Qs,4,11.1671140194,11.1671140194
outer,EVE/Qs,4,11.4743478298,11.4743478298
outer,EVE/Qs,4,11.2220828533,11.2220828533
outer,EVE/Qs,2,12.2577309608,12.2577309608
outer,EVE/Qs,2,12.2592520714,12.2592520714
outer,EVE/Qs,2,12.11156106,12.11156106
outer,EVE/Qs,2,12.1656360626,12.1656360626
outer,EVE/Qs,2,12.441947937,12.441947937
outer,EVE/Qs,2,11.2076129913,11.2076129913
outer,EVE/Qs,2,11.973845005,11.973845005
outer,EVE/Qs,2,12.2922439575,12.2922439575
outer,EVE/Qs,2,12.3121378422,12.3121378422
outer,EVE/Qs,2,12.4782540798,12.4782540798
outer,EVE/Qs,2,12.2192840576,12.2192840576
outer,EVE/Qs,2,12.1563849449,12.1563849449
outer,EVE/Qs,2,12.271217823,12.271217823
outer,EVE/Qs,2,12.6022210121,12.6022210121
outer,EVE/Qs,2,12.5558328629,12.5558328629
outer,EVE/Qs,2,12.1119909286,12.1119909286
outer,EVE/Qs,2,12.3346948624,12.3346948624
outer,EVE/Qs,2,12.1152060032,12.1152060032
outer,EVE/Qs,2,12.1757190228,12.1757190228
outer,EVE/Qs,2,12.1862859726,12.1862859726
outer,EVE/Qs,1,13.9427249432,13.9427249432
outer,EVE/Qs,1,13.9281070232,13.9281070232
outer,EVE/Qs,1,13.9635360241,13.9635360241
outer,EVE/Qs,1,14.1206450462,14.1206450462
outer,EVE/Qs,1,13.8949711323,13.8949711323
outer,EVE/Qs,1,13.9558548927,13.9558548927
