Task,Variant,TotalTime,CompTime
outer,dsq,0.878431081772,0.062492
outer,d_q,1.24146795273,0.063009
outer,ds_,0.870199918747,0.065709
outer,d__,1.23008298874,0.06507
outer,dsq,0.883810997009,0.0637
outer,d_q,1.24065995216,0.06327
outer,ds_,0.89800786972,0.066039
outer,d__,1.44373393059,0.064079
outer,dsq,0.881478071213,0.06442
outer,d_q,1.2365219593,0.063885
outer,ds_,0.87591791153,0.063226
outer,d__,1.24869704247,0.06652
outer,dsq,0.880909919739,0.064592
outer,d_q,1.23643898964,0.064977
outer,ds_,0.888427019119,0.067461
outer,d__,1.22271609306,0.061401
outer,dsq,0.87421298027,0.061686
outer,d_q,1.24270415306,0.066076
outer,ds_,0.884756803513,0.066432
outer,d__,1.24005794525,0.065228
outer,dsq,0.891086101532,0.065252
outer,d_q,1.24668598175,0.064188
outer,ds_,0.869976997375,0.064427
outer,d__,1.427765131,0.06299
outer,dsq,0.88341999054,0.065474
outer,d_q,1.25911808014,0.063146
outer,ds_,0.873605966568,0.066588
outer,d__,1.24142003059,0.065077
outer,dsq,0.895215988159,0.063551
outer,d_q,1.23072004318,0.062714
outer,ds_,0.88063621521,0.064475
outer,d__,1.23364806175,0.064459
outer,dsq,0.873912096024,0.063249
outer,d_q,1.24246311188,0.066036
outer,ds_,0.869145154953,0.065714
outer,d__,1.2383351326,0.061454
outer,dsq,0.891218900681,0.064838
outer,d_q,1.23936009407,0.064362
outer,ds_,0.867611885071,0.062721
outer,d__,1.25043606758,0.064604
outer,dsq,0.883204936981,0.064057
outer,d_q,1.22927999496,0.06287
outer,ds_,0.86465716362,0.065228
outer,d__,1.21339583397,0.061159
outer,dsq,0.892476081848,0.064412
outer,d_q,1.2191119194,0.066402
outer,ds_,0.871924161911,0.060799
outer,d__,1.22283697128,0.064689
outer,dsq,0.888664007187,0.062556
outer,d_q,1.24264907837,0.063588
outer,ds_,0.88635802269,0.06504
outer,d__,1.2199819088,0.063953
outer,dsq,0.871819019318,0.06297
outer,d_q,1.22933292389,0.064176
outer,ds_,0.876473903656,0.063002
outer,d__,1.21201610565,0.064504
product,dsq,1.3521490097,0.010227
product,d_q,1.77645587921,0.010517
product,ds_,1.29944014549,0.009733
product,d__,1.75467205048,0.01033
product,dsq,1.36059093475,0.010428
product,d_q,1.78514409065,0.012272
product,ds_,1.30407190323,0.010477
product,d__,1.72329592705,0.011346
product,dsq,1.35267782211,0.01051
product,d_q,1.75669193268,0.010431
product,ds_,1.29210305214,0.010913
product,d__,1.77655816078,0.009349
product,dsq,1.33459806442,0.010254
product,d_q,1.7436709404,0.011536
product,ds_,1.29389095306,0.010156
product,d__,1.72167396545,0.011147
product,dsq,1.32440090179,0.010782
product,d_q,1.82331705093,0.010763
product,ds_,1.30621385574,0.009833
product,d__,1.71650195122,0.011653
product,dsq,1.32852005959,0.012238
product,d_q,1.84658098221,0.011846
product,ds_,1.33981013298,0.010389
product,d__,1.7211151123,0.009935
product,dsq,1.33641195297,0.011977
product,d_q,1.78187298775,0.010238
product,ds_,1.28814411163,0.011049
product,d__,1.72639083862,0.010578
product,dsq,1.33198904991,0.010826
product,d_q,1.75914978981,0.011267
product,ds_,1.30035686493,0.009607
product,d__,1.71247220039,0.010396
product,dsq,1.3506360054,0.010738
product,d_q,1.75178384781,0.010167
product,ds_,1.28228902817,0.010893
product,d__,1.70685815811,0.010561
product,dsq,1.3376660347,0.010601
product,d_q,1.75886797905,0.010553
product,ds_,1.30512499809,0.011013
product,d__,1.73765587807,0.011499
product,dsq,1.33550906181,0.011829
product,d_q,1.75714087486,0.010884
product,ds_,1.26373004913,0.011098
product,d__,1.72791004181,0.01219
product,dsq,1.33861517906,0.010869
product,d_q,1.72288990021,0.010254
product,ds_,1.26352095604,0.010856
product,d__,1.722178936,0.013107
product,dsq,1.32408499718,0.010163
product,d_q,1.76184105873,0.012834
product,ds_,1.30548095703,0.010994
product,d__,1.71416807175,0.01082
product,dsq,1.34179401398,0.011233
product,d_q,1.81423807144,0.011016
product,ds_,1.27864098549,0.010867
product,d__,1.74753022194,0.009797
product,dsq,1.31876802444,0.010998
product,d_q,1.75119900703,0.010707
product,ds_,1.343998909,0.010565
product,d__,1.71537995338,0.010379
product,dsq,1.32047986984,0.010681
product,d_q,1.75959897041,0.01151
product,ds_,1.32818007469,0.01086
product,d__,1.70293307304,0.010777
product,dsq,1.33611798286,0.011464
product,d_q,1.75488805771,0.010552
product,ds_,1.30865812302,0.011598
product,d__,1.80758404732,0.011007
product,dsq,1.33156585693,0.010795
product,d_q,1.77275514603,0.012243
product,ds_,1.3054459095,0.010807
product,d__,1.73254585266,0.010067
product,dsq,1.32371687889,0.010691
product,d_q,1.74570012093,0.011081
product,ds_,1.3067920208,0.010089
product,d__,1.71913385391,0.010371
product,dsq,1.34526205063,0.01098
product,d_q,1.76502418518,0.010546
product,ds_,1.30637598038,0.010703
product,d__,1.72384309769,0.011695
chain,dsq,0.690061092377,0.257596
chain,d_q,0.689827203751,0.249265
chain,ds_,0.510704040527,0.223983
chain,d__,0.650247097015,0.259176
chain,dsq,0.64995098114,0.244178
chain,d_q,0.690606117249,0.240776
chain,ds_,0.556210041046,0.243287
chain,d__,0.578456163406,0.236208
chain,dsq,0.675713777542,0.246308
chain,d_q,0.656913042068,0.240924
chain,ds_,0.540814161301,0.238952
chain,d__,0.564315080643,0.230834
chain,dsq,0.722343206406,0.284644
chain,d_q,0.750612020493,0.256824
chain,ds_,0.535130023956,0.230444
chain,d__,0.56650519371,0.226483
chain,dsq,0.645565986633,0.249823
chain,d_q,0.694015979767,0.244637
chain,ds_,0.530181884766,0.229286
chain,d__,0.579233884811,0.235931
chain,dsq,0.686284065247,0.260434
chain,d_q,0.687689781189,0.245366
chain,ds_,0.514513969421,0.224098
chain,d__,0.598600149155,0.230498
chain,dsq,0.57267999649,0.239641
chain,d_q,0.668847084045,0.249852
chain,ds_,0.549001932144,0.23189
chain,d__,0.597930908203,0.229375
chain,dsq,0.667135953903,0.248379
chain,d_q,0.706986188889,0.285112
chain,ds_,0.561558961868,0.252518
chain,d__,0.595285892487,0.237765
chain,dsq,0.643877029419,0.254818
chain,d_q,0.730849027634,0.251227
chain,ds_,0.569669961929,0.251666
chain,d__,0.614817142487,0.248652
chain,dsq,0.648015975952,0.237524
chain,d_q,0.682606935501,0.242777
chain,ds_,0.52871799469,0.230966
chain,d__,0.588101863861,0.232096
chain,dsq,0.629154920578,0.248833
chain,d_q,0.715537071228,0.245151
chain,ds_,0.542528867722,0.246224
chain,d__,0.571468114853,0.235484
chain,dsq,0.619386911392,0.241383
chain,d_q,0.718566179276,0.244122
chain,ds_,0.564969062805,0.257461
chain,d__,0.566276073456,0.229073
chain,dsq,0.669449090958,0.248427
chain,d_q,0.705983161926,0.260054
chain,ds_,0.524490118027,0.234159
chain,d__,0.610798120499,0.247241
chain,dsq,0.650788068771,0.266146
chain,d_q,0.662341117859,0.238024
chain,ds_,0.526801109314,0.236349
chain,d__,0.600836992264,0.246795
chain,dsq,0.667110919952,0.247501
chain,d_q,0.690480947495,0.252844
chain,ds_,0.537606954575,0.239305
chain,d__,0.599141836166,0.235222
chain,dsq,0.639924049377,0.246811
chain,d_q,0.681230783463,0.250655
chain,ds_,0.559854984283,0.241724
chain,d__,0.584383010864,0.241273
chain,dsq,0.685939073563,0.245225
chain,d_q,0.716767072678,0.26653
chain,ds_,0.559961795807,0.248717
chain,d__,0.553519964218,0.22388
chain,dsq,0.617058992386,0.240329
chain,d_q,0.744870901108,0.243771
chain,ds_,0.51805305481,0.237068
chain,d__,0.57888507843,0.239547
chain,dsq,0.633821964264,0.250077
chain,d_q,0.734883069992,0.244495
chain,ds_,0.517707109451,0.229666
chain,d__,0.623878955841,0.252984
chain,dsq,0.604897022247,0.234308
chain,d_q,0.75474691391,0.272176
chain,ds_,0.532075881958,0.235585
chain,d__,0.58118891716,0.239127
condition,___,12.5140371323,12.5140371323
condition,_sq,1.85150003433,1.85150003433
condition,_s_,12.3043839931,12.3043839931
condition,___,11.9495420456,11.9495420456
condition,_sq,1.74726915359,1.74726915359
condition,_s_,12.2573931217,12.2573931217
condition,___,12.5458118916,12.5458118916
condition,_sq,1.72694277763,1.72694277763
condition,_s_,12.3800370693,12.3800370693
condition,___,12.6313109398,12.6313109398
condition,_sq,1.65382289886,1.65382289886
condition,_s_,12.8376729488,12.8376729488
condition,___,12.4367558956,12.4367558956
condition,_sq,1.82756495476,1.82756495476
condition,_s_,12.1083028316,12.1083028316
condition,___,12.2833478451,12.2833478451
condition,_sq,1.71233797073,1.71233797073
condition,_s_,12.3280570507,12.3280570507
condition,___,12.2773060799,12.2773060799
condition,_sq,1.89537000656,1.89537000656
condition,_s_,12.5495238304,12.5495238304
condition,___,12.2336418629,12.2336418629
condition,_sq,1.84033989906,1.84033989906
condition,_s_,12.319729805,12.319729805
condition,___,13.2525579929,13.2525579929
condition,_sq,1.76644802094,1.76644802094
condition,_s_,12.5325520039,12.5325520039
condition,___,12.6081950665,12.6081950665
condition,_sq,1.76484513283,1.76484513283
condition,_s_,12.4448859692,12.4448859692
condition,___,12.7995929718,12.7995929718
condition,_sq,1.76452898979,1.76452898979
condition,_s_,12.5500710011,12.5500710011
condition,___,12.6418058872,12.6418058872
condition,_sq,1.86933898926,1.86933898926
condition,_s_,12.4220252037,12.4220252037
condition,___,12.0689709187,12.0689709187
condition,_sq,1.8089261055,1.8089261055
condition,_s_,12.5332360268,12.5332360268
condition,___,12.0419371128,12.0419371128
condition,_sq,1.91480112076,1.91480112076
condition,_s_,12.3608870506,12.3608870506
condition,___,12.2727200985,12.2727200985
condition,_sq,1.73619604111,1.73619604111
condition,_s_,12.4262549877,12.4262549877
condition,___,12.3267788887,12.3267788887
condition,_sq,1.81256699562,1.81256699562
condition,_s_,12.5472331047,12.5472331047
condition,___,12.1098089218,12.1098089218
condition,_sq,1.80785894394,1.80785894394
condition,_s_,12.3299329281,12.3299329281
condition,___,12.4777228832,12.4777228832
condition,_sq,1.98923993111,1.98923993111
condition,_s_,12.8727149963,12.8727149963
condition,___,12.2800860405,12.2800860405
condition,_sq,1.77425098419,1.77425098419
condition,_s_,12.5220508575,12.5220508575
condition,___,12.5108098984,12.5108098984
condition,_sq,1.79253411293,1.79253411293
condition,_s_,12.1272470951,12.1272470951
mutex,___,0.465284824371,0.465284824371
mutex,_sq,0.452060937881,0.452060937881
mutex,_s_,0.444032907486,0.444032907486
mutex,___,0.441573143005,0.441573143005
mutex,_sq,0.454583883286,0.454583883286
mutex,_s_,0.431511878967,0.431511878967
mutex,___,0.446570158005,0.446570158005
mutex,_sq,0.452225208282,0.452225208282
mutex,_s_,0.439205169678,0.439205169678
mutex,___,0.442351102829,0.442351102829
mutex,_sq,0.4489569664,0.4489569664
mutex,_s_,0.444053888321,0.444053888321
mutex,___,0.447098970413,0.447098970413
mutex,_sq,0.449493169785,0.449493169785
mutex,_s_,0.449030160904,0.449030160904
mutex,___,0.443954944611,0.443954944611
mutex,_sq,0.457159042358,0.457159042358
mutex,_s_,0.437201023102,0.437201023102
mutex,___,0.435864925385,0.435864925385
mutex,_sq,0.453136920929,0.453136920929
mutex,_s_,0.438263893127,0.438263893127
mutex,___,0.445882081985,0.445882081985
mutex,_sq,0.450954914093,0.450954914093
mutex,_s_,0.448745012283,0.448745012283
mutex,___,0.445153951645,0.445153951645
mutex,_sq,0.456927061081,0.456927061081
mutex,_s_,0.440773963928,0.440773963928
mutex,___,0.447181940079,0.447181940079
mutex,_sq,0.446435928345,0.446435928345
mutex,_s_,0.44552898407,0.44552898407
mutex,___,0.432119131088,0.432119131088
mutex,_sq,0.461790084839,0.461790084839
mutex,_s_,0.44627904892,0.44627904892
mutex,___,0.457722902298,0.457722902298
mutex,_sq,0.45486998558,0.45486998558
mutex,_s_,0.453011035919,0.453011035919
mutex,___,0.442347049713,0.442347049713
mutex,_sq,0.457205057144,0.457205057144
mutex,_s_,0.442185163498,0.442185163498
mutex,___,0.442549228668,0.442549228668
mutex,_sq,0.456004142761,0.456004142761
mutex,_s_,0.445806980133,0.445806980133
mutex,___,0.432028055191,0.432028055191
mutex,_sq,0.457620859146,0.457620859146
mutex,_s_,0.438544034958,0.438544034958
mutex,___,0.44239616394,0.44239616394
mutex,_sq,0.450104951859,0.450104951859
mutex,_s_,0.441606044769,0.441606044769
mutex,___,0.441853046417,0.441853046417
mutex,_sq,0.447023153305,0.447023153305
mutex,_s_,0.434988021851,0.434988021851
mutex,___,0.453080177307,0.453080177307
mutex,_sq,0.458639860153,0.458639860153
mutex,_s_,0.44486117363,0.44486117363
mutex,___,0.440304994583,0.440304994583
mutex,_sq,0.460910081863,0.460910081863
mutex,_s_,0.434579133987,0.434579133987
mutex,___,0.434269189835,0.434269189835
mutex,_sq,0.447632074356,0.447632074356
mutex,_s_,0.435420036316,0.435420036316
prodcons,___,3.72119998932,3.72119998932
prodcons,_sq,2.08976411819,2.08976411819
prodcons,_s_,3.64845299721,3.64845299721
prodcons,___,3.78214693069,3.78214693069
prodcons,_sq,2.13358998299,2.13358998299
prodcons,_s_,3.75344705582,3.75344705582
prodcons,___,3.60444402695,3.60444402695
prodcons,_sq,2.00385713577,2.00385713577
prodcons,_s_,3.71418094635,3.71418094635
prodcons,___,3.75949811935,3.75949811935
prodcons,_sq,1.90191197395,1.90191197395
prodcons,_s_,3.75491309166,3.75491309166
prodcons,___,3.6955769062,3.6955769062
prodcons,_sq,2.07744503021,2.07744503021
prodcons,_s_,3.77236318588,3.77236318588
prodcons,___,3.71339797974,3.71339797974
prodcons,_sq,1.84613418579,1.84613418579
prodcons,_s_,3.70333480835,3.70333480835
prodcons,___,3.69070410728,3.69070410728
prodcons,_sq,2.19467020035,2.19467020035
prodcons,_s_,3.66711902618,3.66711902618
prodcons,___,3.73576402664,3.73576402664
prodcons,_sq,2.00366306305,2.00366306305
prodcons,_s_,3.75882101059,3.75882101059
prodcons,___,3.82208490372,3.82208490372
prodcons,_sq,2.08646798134,2.08646798134
prodcons,_s_,3.64052391052,3.64052391052
prodcons,___,3.71095395088,3.71095395088
prodcons,_sq,1.948595047,1.948595047
prodcons,_s_,3.75657391548,3.75657391548
prodcons,___,3.75310397148,3.75310397148
prodcons,_sq,2.14850091934,2.14850091934
prodcons,_s_,3.65577411652,3.65577411652
prodcons,___,3.7446308136,3.7446308136
prodcons,_sq,1.88170599937,1.88170599937
prodcons,_s_,3.71306705475,3.71306705475
prodcons,___,3.74509906769,3.74509906769
prodcons,_sq,2.17888498306,2.17888498306
prodcons,_s_,3.71300792694,3.71300792694
prodcons,___,3.73266410828,3.73266410828
prodcons,_sq,1.97941708565,1.97941708565
prodcons,_s_,3.70192193985,3.70192193985
prodcons,___,3.69150400162,3.69150400162
prodcons,_sq,2.20840907097,2.20840907097
prodcons,_s_,3.76526618004,3.76526618004
prodcons,___,3.62606096268,3.62606096268
prodcons,_sq,2.00302791595,2.00302791595
prodcons,_s_,3.7347881794,3.7347881794
prodcons,___,3.75648808479,3.75648808479
prodcons,_sq,2.18635606766,2.18635606766
prodcons,_s_,3.72469902039,3.72469902039
prodcons,___,3.66211700439,3.66211700439
prodcons,_sq,1.97801613808,1.97801613808
prodcons,_s_,3.70578384399,3.70578384399
prodcons,___,3.71266293526,3.71266293526
prodcons,_sq,2.1782271862,2.1782271862
prodcons,_s_,3.66855287552,3.66855287552
prodcons,___,3.77029013634,3.77029013634
prodcons,_sq,1.98538398743,1.98538398743
prodcons,_s_,3.73884892464,3.73884892464
threadring,___,17.1649971008,17.1649971008
threadring,_sq,16.5761189461,16.5761189461
threadring,_s_,16.923812151,16.923812151
threadring,___,17.1810109615,17.1810109615
threadring,_sq,16.0916597843,16.0916597843
threadring,_s_,17.4264791012,17.4264791012
threadring,___,16.860585928,16.860585928
threadring,_sq,16.2602319717,16.2602319717
threadring,_s_,17.0231609344,17.0231609344
threadring,___,17.0346231461,17.0346231461
threadring,_sq,16.3550341129,16.3550341129
threadring,_s_,17.3089768887,17.3089768887
threadring,___,17.0858309269,17.0858309269
threadring,_sq,16.4660789967,16.4660789967
threadring,_s_,16.9944331646,16.9944331646
threadring,___,16.8778071404,16.8778071404
threadring,_sq,16.5778758526,16.5778758526
threadring,_s_,17.1740958691,17.1740958691
threadring,___,16.7894790173,16.7894790173
threadring,_sq,16.4979598522,16.4979598522
threadring,_s_,16.7491679192,16.7491679192
threadring,___,17.2883248329,17.2883248329
threadring,_sq,16.7288398743,16.7288398743
threadring,_s_,16.8172461987,16.8172461987
threadring,___,16.9726130962,16.9726130962
threadring,_sq,16.1840491295,16.1840491295
threadring,_s_,17.4832408428,17.4832408428
threadring,___,17.0458099842,17.0458099842
threadring,_sq,16.5014958382,16.5014958382
threadring,_s_,18.336286068,18.336286068
threadring,___,17.5335490704,17.5335490704
threadring,_sq,16.1477451324,16.1477451324
threadring,_s_,17.0666110516,17.0666110516
threadring,___,17.1356551647,17.1356551647
threadring,_sq,16.3204300404,16.3204300404
threadring,_s_,17.2109031677,17.2109031677
threadring,___,16.887583971,16.887583971
threadring,_sq,16.5717120171,16.5717120171
threadring,_s_,16.9166419506,16.9166419506
threadring,___,16.8583409786,16.8583409786
threadring,_sq,16.5120899677,16.5120899677
threadring,_s_,16.7705538273,16.7705538273
threadring,___,16.8413131237,16.8413131237
threadring,_sq,16.7250220776,16.7250220776
threadring,_s_,17.4479401112,17.4479401112
threadring,___,16.9018950462,16.9018950462
threadring,_sq,16.1767809391,16.1767809391
threadring,_s_,16.4753379822,16.4753379822
threadring,___,16.9285960197,16.9285960197
threadring,_sq,16.3040370941,16.3040370941
threadring,_s_,16.9782128334,16.9782128334
threadring,___,17.0055499077,17.0055499077
threadring,_sq,16.895056963,16.895056963
threadring,_s_,16.5368020535,16.5368020535
threadring,___,17.2850518227,17.2850518227
threadring,_sq,16.7458178997,16.7458178997
threadring,_s_,17.1626799107,17.1626799107
threadring,___,16.5138990879,16.5138990879
threadring,_sq,16.8122260571,16.8122260571
threadring,_s_,16.8765809536,16.8765809536
chameneos,___,21.4774641991,21.4774641991
chameneos,_sq,16.6999320984,16.6999320984
chameneos,_s_,21.6524610519,21.6524610519
chameneos,___,21.6022639275,21.6022639275
chameneos,_sq,16.7350430489,16.7350430489
chameneos,_s_,21.5193221569,21.5193221569
chameneos,___,21.0173840523,21.0173840523
chameneos,_sq,16.5903410912,16.5903410912
chameneos,_s_,21.7816898823,21.7816898823
chameneos,___,21.5971429348,21.5971429348
chameneos,_sq,16.8340301514,16.8340301514
chameneos,_s_,21.9725761414,21.9725761414
chameneos,___,21.7356910706,21.7356910706
chameneos,_sq,16.8665781021,16.8665781021
chameneos,_s_,21.779489994,21.779489994
chameneos,___,21.2213361263,21.2213361263
chameneos,_sq,16.7288210392,16.7288210392
chameneos,_s_,21.5715711117,21.5715711117
chameneos,___,21.3971741199,21.3971741199
chameneos,_sq,16.5794019699,16.5794019699
chameneos,_s_,21.7280459404,21.7280459404
chameneos,___,21.6469619274,21.6469619274
chameneos,_sq,16.7848370075,16.7848370075
chameneos,_s_,21.4277048111,21.4277048111
chameneos,___,21.3798921108,21.3798921108
chameneos,_sq,16.707255125,16.707255125
chameneos,_s_,21.3140969276,21.3140969276
chameneos,___,21.6259930134,21.6259930134
chameneos,_sq,16.3052489758,16.3052489758
chameneos,_s_,21.8450570107,21.8450570107
chameneos,___,21.3573181629,21.3573181629
chameneos,_sq,16.4343810081,16.4343810081
chameneos,_s_,21.3078629971,21.3078629971
chameneos,___,21.4138507843,21.4138507843
chameneos,_sq,16.7080590725,16.7080590725
chameneos,_s_,21.5326290131,21.5326290131
chameneos,___,21.4197840691,21.4197840691
chameneos,_sq,16.8597550392,16.8597550392
chameneos,_s_,21.3681209087,21.3681209087
chameneos,___,21.7001271248,21.7001271248
chameneos,_sq,17.0315520763,17.0315520763
chameneos,_s_,21.5167679787,21.5167679787
chameneos,___,21.2620401382,21.2620401382
chameneos,_sq,16.8725628853,16.8725628853
chameneos,_s_,21.5155630112,21.5155630112
chameneos,___,21.4038939476,21.4038939476
chameneos,_sq,16.7588148117,16.7588148117
chameneos,_s_,21.3519120216,21.3519120216
chameneos,___,21.3342821598,21.3342821598
chameneos,_sq,16.6235079765,16.6235079765
chameneos,_s_,21.4494769573,21.4494769573
chameneos,___,21.0298199654,21.0298199654
chameneos,_sq,16.7674620152,16.7674620152
chameneos,_s_,21.671350956,21.671350956
chameneos,___,21.261343956,21.261343956
chameneos,_sq,16.6585819721,16.6585819721
chameneos,_s_,21.8060610294,21.8060610294
chameneos,___,21.3698339462,21.3698339462
chameneos,_sq,16.5840699673,16.5840699673
chameneos,_s_,21.5356869698,21.5356869698
randmat,___,64.4871451855,0.04205
randmat,_sq,0.299439907074,0.066386
randmat,_s_,0.239195108414,0.053251
randmat,___,64.4622550011,0.049253
randmat,_sq,0.260442018509,0.064756
randmat,_s_,0.252721071243,0.050381
randmat,___,64.7022120953,0.057866
randmat,_sq,0.272174119949,0.058461
randmat,_s_,0.209223031998,0.036698
randmat,___,64.8522758484,0.045701
randmat,_sq,0.255182027817,0.047641
randmat,_s_,0.239233016968,0.047466
randmat,___,64.3848540783,0.038416
randmat,_sq,0.280596971512,0.053312
randmat,_s_,0.217623949051,0.041404
randmat,___,63.9690361023,0.044506
randmat,_sq,0.252599954605,0.049074
randmat,_s_,0.247679948807,0.055019
randmat,___,63.5224440098,0.05402
randmat,_sq,0.22306394577,0.034792
randmat,_s_,0.241959095001,0.04572
randmat,___,63.5903630257,0.052941
randmat,_sq,0.229929924011,0.037943
randmat,_s_,0.250977039337,0.051456
randmat,___,64.488409996,0.049161
randmat,_sq,0.238083124161,0.04166
randmat,_s_,0.234723091125,0.054616
randmat,___,63.6956939697,0.061489
randmat,_sq,0.258115053177,0.044436
randmat,_s_,0.219826936722,0.03755
randmat,___,65.0841059685,0.058934
randmat,_sq,0.257375001907,0.041782
randmat,_s_,0.223587036133,0.048174
randmat,___,64.4187541008,0.052553
randmat,_sq,0.257616996765,0.054749
randmat,_s_,0.201369047165,0.034265
randmat,___,64.2290551662,0.041729
randmat,_sq,0.247404098511,0.046256
randmat,_s_,0.242467164993,0.050615
randmat,___,64.7235469818,0.056676
randmat,_sq,0.276831865311,0.050645
randmat,_s_,0.210087060928,0.03991
randmat,___,63.9822940826,0.052943
randmat,_sq,0.265154123306,0.05775
randmat,_s_,0.242874860764,0.048256
randmat,___,64.5253300667,0.048064
randmat,_sq,0.241549968719,0.040016
randmat,_s_,0.24879193306,0.042527
randmat,___,65.0105051994,0.03933
randmat,_sq,0.302352905273,0.058635
randmat,_s_,0.248782157898,0.052528
randmat,___,64.0011060238,0.040343
randmat,_sq,0.264918088913,0.048518
randmat,_s_,0.213334083557,0.043
randmat,___,64.519562006,0.042935
randmat,_sq,0.262117147446,0.049052
randmat,_s_,0.225086212158,0.046413
randmat,___,64.418407917,0.050639
randmat,_sq,0.25172495842,0.046113
randmat,_s_,0.231787919998,0.040833
thresh,___,131.238415956,0.089043
thresh,_sq,2.23291802406,0.095603
thresh,_s_,2.12407279015,0.100409
thresh,___,129.956084967,0.081911
thresh,_sq,2.18328309059,0.082939
thresh,_s_,2.10508298874,0.087577
thresh,___,129.184583902,0.122202
thresh,_sq,2.25566697121,0.092196
thresh,_s_,2.12479782104,0.126589
thresh,___,128.303174973,0.093311
thresh,_sq,2.20822691917,0.085624
thresh,_s_,2.07492685318,0.092416
thresh,___,127.988111019,0.091534
thresh,_sq,2.21592187881,0.096235
thresh,_s_,2.07192587852,0.102885
thresh,___,128.764277935,0.167176
thresh,_sq,2.21708607674,0.091654
thresh,_s_,2.08760690689,0.093588
thresh,___,128.819886923,0.093681
thresh,_sq,2.199685812,0.097461
thresh,_s_,2.07958507538,0.090137
thresh,___,128.482645035,0.101599
thresh,_sq,2.15757894516,0.08953
thresh,_s_,2.13797020912,0.122539
thresh,___,128.789503098,0.091751
thresh,_sq,2.23031115532,0.106209
thresh,_s_,2.11020302773,0.100201
thresh,___,128.686568022,0.112928
thresh,_sq,2.24151492119,0.096041
thresh,_s_,2.08758807182,0.10069
thresh,___,128.319053888,0.106121
thresh,_sq,2.23066306114,0.095047
thresh,_s_,2.13772106171,0.122946
thresh,___,128.916412115,0.098861
thresh,_sq,2.2339720726,0.090453
thresh,_s_,2.094383955,0.100276
thresh,___,133.159351826,0.087816
thresh,_sq,2.20288014412,0.092966
thresh,_s_,2.13148784637,0.11089
thresh,___,128.251513004,0.100563
thresh,_sq,2.19781112671,0.099471
thresh,_s_,2.08474206924,0.115262
thresh,___,128.748948812,0.097185
thresh,_sq,2.2716050148,0.086578
thresh,_s_,2.10951495171,0.091217
thresh,___,129.922127962,0.1485
thresh,_sq,2.25903105736,0.087037
thresh,_s_,2.09002900124,0.095635
thresh,___,128.237309217,0.090209
thresh,_sq,2.18594694138,0.089335
thresh,_s_,2.09302210808,0.098285
thresh,___,128.726008892,0.096905
thresh,_sq,2.20960283279,0.096753
thresh,_s_,2.13160204887,0.121331
thresh,___,128.594789982,0.105198
thresh,_sq,2.21391201019,0.097241
thresh,_s_,2.08127498627,0.091437
thresh,___,130.552273989,0.091504
thresh,_sq,2.21794390678,0.096238
thresh,_s_,2.13367199898,0.128401
winnow,___,129.525168896,0.099111
winnow,_sq,3.06271195412,0.105784
winnow,_s_,3.01932883263,0.101719
winnow,___,129.385741949,0.10012
winnow,_sq,3.04564118385,0.101396
winnow,_s_,3.0750079155,0.098668
winnow,___,130.547674894,0.095701
winnow,_sq,3.10154604912,0.100423
winnow,_s_,3.05060195923,0.099593
winnow,___,129.128973961,0.097112
winnow,_sq,3.08599281311,0.101753
winnow,_s_,3.05945301056,0.098727
winnow,___,128.795556068,0.097957
winnow,_sq,3.07379102707,0.103898
winnow,_s_,3.08222317696,0.102186
winnow,___,132.11870718,0.100279
winnow,_sq,3.05856919289,0.1016
winnow,_s_,3.03368902206,0.102535
winnow,___,129.242773056,0.097856
winnow,_sq,3.06418800354,0.101687
winnow,_s_,3.07940602303,0.09864
winnow,___,129.398192883,0.0953
winnow,_sq,3.10443115234,0.102005
winnow,_s_,3.0166208744,0.098791
winnow,___,128.746954918,0.100627
winnow,_sq,3.03735685349,0.101394
winnow,_s_,2.99484014511,0.099254
winnow,___,129.891674042,0.099644
winnow,_sq,3.04476189613,0.100348
winnow,_s_,3.03812003136,0.09771
winnow,___,129.147501945,0.097285
winnow,_sq,3.04018688202,0.102348
winnow,_s_,3.08684396744,0.10456
winnow,___,128.754277945,0.099978
winnow,_sq,3.0300090313,0.099752
winnow,_s_,2.99686598778,0.098958
winnow,___,129.073662996,0.095751
winnow,_sq,3.06385707855,0.102996
winnow,_s_,3.01898908615,0.102697
winnow,___,128.34366107,0.097814
winnow,_sq,3.07563090324,0.104454
winnow,_s_,3.0384759903,0.104546
winnow,___,131.644212008,0.096578
winnow,_sq,3.02966094017,0.101551
winnow,_s_,3.10729193687,0.10107
winnow,___,131.313480854,0.097597
winnow,_sq,3.04464507103,0.10259
winnow,_s_,3.04175496101,0.100183
winnow,___,127.972465038,0.096287
winnow,_sq,3.03249502182,0.103598
winnow,_s_,3.02709913254,0.098953
winnow,___,129.258822918,0.100112
winnow,_sq,3.05985307693,0.100204
winnow,_s_,3.05879712105,0.099107
winnow,___,129.056199074,0.098368
winnow,_sq,3.10019111633,0.102204
winnow,_s_,3.05274200439,0.100302
winnow,___,128.599938154,0.099581
winnow,_sq,3.03321385384,0.103059
winnow,_s_,3.0789539814,0.099369
outer,___,64.8938961029,0.05829
outer,_sq,0.906637907028,0.06447
outer,_s_,0.879966974258,0.066098
outer,___,66.4237968922,0.058654
outer,_sq,0.916237831116,0.067858
outer,_s_,0.87758898735,0.064938
outer,___,63.675360918,0.05856
